Date : 2025-11-22 06:55:02
Directory : c:\PROYECTOS\FRONTGEOF\FrontGeoF
Total : 87 files,  10734 codes, 1271 comments, 1462 blanks, all 13467 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         42 |      8,940 |      1,054 |      1,147 |     11,141 |
| C++        |         12 |        532 |        117 |        169 |        818 |
| XML        |         10 |        472 |         42 |         14 |        528 |
| CMake      |          6 |        425 |          0 |         80 |        505 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Swift      |          5 |         49 |          4 |         17 |         70 |
| YAML       |          3 |         28 |         39 |         15 |         82 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         87 |     10,734 |      1,271 |      1,462 |     13,467 |
| . (Files)                                                                                      |          4 |         38 |         39 |         22 |         99 |
| android                                                                                        |          9 |         76 |         40 |         13 |        129 |
| android (Files)                                                                                |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                    |          7 |         68 |         40 |         11 |        119 |
| android\app\src                                                                                |          7 |         68 |         40 |         11 |        119 |
| android\app\src\debug                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                           |          5 |         62 |         32 |          9 |        103 |
| android\app\src\main (Files)                                                                   |          1 |         36 |          0 |          3 |         39 |
| android\app\src\main\res                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                            |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                             |          2 |         13 |          0 |          3 |         16 |
